# https://www.runningcheese.com
# Last updated: 2023-03-19

# Google Translate
64.233.189.191 translate.googleapis.com
64.233.189.191 translate.google.com

# New Bing Chat
20.219.54.1 bing.com
20.219.54.1 www.bing.com 
20.219.54.1 r.bing.com
20.219.54.1 cn.bing.com
20.219.54.1 edgeservices.bing.com

# New Bing Login
40.126.35.80  login.microsoftonline.com
20.190.163.18 login.live.com
13.107.253.59 logincdn.msauth.net
13.107.253.59 acctcdn.msauth.net
13.107.253.59 acctcdn.msftauth.net
13.107.253.59 lgincdnvzeuno.azureedge.net
